tpm V(G)/V(p)	gene	tpm -log10(fdr)	firebrowse V(G)/V(p)	firebrowse -log10(fdr)	pancan V(G)/V(p)	pancan -log10(fdr)	consensus V(g)/V(p)	consensus fdr
1e-06	B2M	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CDK2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0014810000000000001	SLC25A40	0.3010299088050935	0.001794	0.3010299088050935	0.002653	0.3010299088050935	0	0
1e-06	TGFBR2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0015	OAS2	0.3010299088050935	1e-06	0.3010299088050935	0.000621	0.3010299088050935	0	0
0.000725	DYNC1H1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	SEC23A	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	HMGB1	0.3010299088050935	0.00021600000000000002	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	SMAD4	0.3010299088050935	0.000172	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	SNAP23	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.522762	HLA.DRB3	5.507176942635074					0	0
0.0044399999999999995	STAT1	0.3010299088050935	0.004582999999999999	0.3010299088050935	0.0035619999999999996	0.3010299088050935	0	0
1e-06	THBS1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000138	SMAD3	0.3010299088050935	0.001279	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	DBNDD1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	DOCK2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	MRPS16	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0023	IFRD2	0.3010299088050935	0.000357	0.3010299088050935	0.001188	0.3010299088050935	0	0
1e-06	KIF18A	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	JAK1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	ALOX5AP	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.004926	WNT2B	0.3010299088050935	0.002968	0.3010299088050935	0.002315	0.3010299088050935	0	0
1e-06	FNBP1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000733	CD247	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0012929999999999999	SEC24D	0.3010299088050935	0.000509	0.3010299088050935	0.0008470000000000001	0.3010299088050935	0	0
0.001586	COL6A3	0.3010299088050935	0.00206	0.3010299088050935	0.000976	0.3010299088050935	0	0
0.002054	CD40	0.3010299088050935	0.001306	0.3010299088050935	0.003356	0.3010299088050935	0	0
1e-06	PPIH	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0016460000000000001	CD8A	0.3010299088050935	0.0011560000000000001	0.3010299088050935	0.0015300000000000001	0.3010299088050935	0	0
0.00283	IFI44	0.3010299088050935	0.0015019999999999999	0.3010299088050935	0.00143	0.3010299088050935	0	0
1e-06	SEC24C	0.3010299088050935	0.001011	0.3010299088050935	0.0013189999999999999	0.3010299088050935	0	0
0.00091	KLRK1	0.3010299088050935	0.001118	0.3010299088050935	0.001124	0.3010299088050935	0	0
0.0009660000000000001	LAMA4	0.3010299088050935	0.0022010000000000003	0.3010299088050935	0.002654	0.3010299088050935	0	0
0.003229	CD6	0.3010299088050935	0.0006	0.3010299088050935	0.001256	0.3010299088050935	0	0
0.001966	KIF3B	0.3010299088050935	0.003274	0.3010299088050935	0.003693	0.3010299088050935	0	0
1e-06	KIF22	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	FCGR1B	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001704	DYNLL1	0.3010299088050935	0.001118	0.3010299088050935	0.00041900000000000005	0.3010299088050935	0	0
1e-06	MKKS	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0015689999999999999	RHOB	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	HN1L	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.00035800000000000003	TNFRSF9	0.3010299088050935	0.000463	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	JUP	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	EP300	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001634	RAB35	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000113	PDCD1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	PSMD9	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	LAMB1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	RAC1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	EPHB4	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0006900000000000001	MS4A1	0.3010299088050935	2.9999999999999997e-05	0.3010299088050935	0.000171	0.3010299088050935	0	0
0.001737	SYK	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0018030000000000001	PTGER4	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0009689999999999999	FCRL2	0.3010299088050935					0	0
